  qlnv.cpp
D:\qlnv\qlnv\dohoa.h(28,28): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
D:\qlnv\qlnv\dohoa.h(28,34): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
D:\qlnv\qlnv\qlnv.cpp(336,58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(337,61): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(338,61): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(339,56): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(599,62): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(657,58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(678,66): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(679,67): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(680,67): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(681,62): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(704,58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(723,62): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(724,63): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(725,63): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(726,58): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(780,60): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(781,63): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(782,63): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\qlnv\qlnv\qlnv.cpp(783,60): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  qlnv.vcxproj -> D:\qlnv\x64\Debug\qlnv.exe
